D:\OneDrive - 國立成功大學 National Cheng Kung University\112-1\視窗程式設計\作業\Practice6-2\Practice6-2\bin\Debug\Practice6-2.exe.config
D:\OneDrive - 國立成功大學 National Cheng Kung University\112-1\視窗程式設計\作業\Practice6-2\Practice6-2\bin\Debug\Practice6-2.exe
D:\OneDrive - 國立成功大學 National Cheng Kung University\112-1\視窗程式設計\作業\Practice6-2\Practice6-2\bin\Debug\Practice6-2.pdb
D:\OneDrive - 國立成功大學 National Cheng Kung University\112-1\視窗程式設計\作業\Practice6-2\Practice6-2\obj\Debug\Practice6-2.csproj.AssemblyReference.cache
D:\OneDrive - 國立成功大學 National Cheng Kung University\112-1\視窗程式設計\作業\Practice6-2\Practice6-2\obj\Debug\Practice6_2.Form1.resources
D:\OneDrive - 國立成功大學 National Cheng Kung University\112-1\視窗程式設計\作業\Practice6-2\Practice6-2\obj\Debug\Practice6_2.Properties.Resources.resources
D:\OneDrive - 國立成功大學 National Cheng Kung University\112-1\視窗程式設計\作業\Practice6-2\Practice6-2\obj\Debug\Practice6-2.csproj.GenerateResource.cache
D:\OneDrive - 國立成功大學 National Cheng Kung University\112-1\視窗程式設計\作業\Practice6-2\Practice6-2\obj\Debug\Practice6-2.csproj.CoreCompileInputs.cache
D:\OneDrive - 國立成功大學 National Cheng Kung University\112-1\視窗程式設計\作業\Practice6-2\Practice6-2\obj\Debug\Practice6-2.exe
D:\OneDrive - 國立成功大學 National Cheng Kung University\112-1\視窗程式設計\作業\Practice6-2\Practice6-2\obj\Debug\Practice6-2.pdb
D:\OneDrive - 國立成功大學 National Cheng Kung University\112-1\Window Programming\作業\Practice6-2\Practice6-2\bin\Debug\Practice6-2.exe.config
D:\OneDrive - 國立成功大學 National Cheng Kung University\112-1\Window Programming\作業\Practice6-2\Practice6-2\bin\Debug\Practice6-2.exe
D:\OneDrive - 國立成功大學 National Cheng Kung University\112-1\Window Programming\作業\Practice6-2\Practice6-2\bin\Debug\Practice6-2.pdb
D:\OneDrive - 國立成功大學 National Cheng Kung University\112-1\Window Programming\作業\Practice6-2\Practice6-2\obj\Debug\Practice6-2.csproj.AssemblyReference.cache
D:\OneDrive - 國立成功大學 National Cheng Kung University\112-1\Window Programming\作業\Practice6-2\Practice6-2\obj\Debug\Practice6_2.Form1.resources
D:\OneDrive - 國立成功大學 National Cheng Kung University\112-1\Window Programming\作業\Practice6-2\Practice6-2\obj\Debug\Practice6_2.Properties.Resources.resources
D:\OneDrive - 國立成功大學 National Cheng Kung University\112-1\Window Programming\作業\Practice6-2\Practice6-2\obj\Debug\Practice6-2.csproj.GenerateResource.cache
D:\OneDrive - 國立成功大學 National Cheng Kung University\112-1\Window Programming\作業\Practice6-2\Practice6-2\obj\Debug\Practice6-2.csproj.CoreCompileInputs.cache
D:\OneDrive - 國立成功大學 National Cheng Kung University\112-1\Window Programming\作業\Practice6-2\Practice6-2\obj\Debug\Practice6-2.exe
D:\OneDrive - 國立成功大學 National Cheng Kung University\112-1\Window Programming\作業\Practice6-2\Practice6-2\obj\Debug\Practice6-2.pdb
